Healthy State,,,,,,,,,,,,,Damaged State,,,,,,,,,
xl,Pl,xr,Pr,exx_l,eyy_l,exy_l,exx_r,eyy_r,exy_r,,,,xl,Pl,xr,Pr,exx_l,eyy_l,exy_l,exx_r,eyy_r,exy_r
595,73.575,998,196.2,-60.9,12,-10.1,-73.9,17.5,-6.4,,,,585,0,972,137.34,-27.7,4.6,-0.9,-31.4,6.5,-0.9
617,83.385,957,98.1,-60,10.15,0.05,-63.7,13.9,0,,,,607,44.145,938,103.005,-38.8,9.2,-3.6,-48,11.1,-5.5
671,88.29,1024,137.34,-89.5,21.2,3.9,-108,27.7,-0.9,,,,597,49.05,977,132.435,-39.7,11.1,-8.4,-54.5,12,0.1
637,93.195,973,215.82,-72,25.7,-3.5,-85.9,23,1.9,,,,623,49.05,997,147.15,-41.5,9.2,-2.7,-52.6,12.9,0.9
614,93.195,1005,78.48,-112.6,20.3,5.5,-125.5,34.2,0.9,,,,590,63.765,956,152.055,-58.2,12.9,0.9,-68.3,15.7,-4.6
634,107.91,986,112.815,-73.9,21.2,-0.9,-96.9,26.8,3.7,,,,643,68.67,971,107.91,-48,9.2,3.8,-54.5,18.9,-6.8
604,117.72,1007,127.53,-91.4,36.9,4.7,-98.8,25.9,0.9,,,,595,73.575,998,196.2,-77.5,6.5,10,-74.7,13.9,-2
687,127.53,954,122.625,-126.5,26.8,-9.3,-139.4,35.1,-2.7,,,,675,73.575,976,122.625,-49.9,15.7,-0.8,-58.2,13.9,-3.7
657,127.53,952,201.105,-126.5,31.4,21.3,-157.8,41.5,1.9,,,,695,78.48,1046,147.15,-50.8,12,-1.8,-56.3,12.9,-4.6
726,132.435,994,127.53,-120.9,25.9,8.2,-139.4,32.3,9.3,,,,617,83.385,957,98.1,-49.9,10.2,-2.7,-60.9,13.9,-6.6
644,132.435,1031,166.77,-53.5,18.5,3.6,-61.9,18.5,6.4,,,,676,83.385,981,127.53,-52.6,12,-1.8,-61.9,12.9,-6.4
632,132.435,949,98.1,-54.5,18.5,-15.8,-63.7,14.8,-2.9,,,,671,88.29,1024,137.34,-57.2,8.3,6.5,-62.8,14.8,-5.6
714,137.34,922,152.055,-71.1,20.3,-8.4,-92.3,24,7.3,,,,637,93.195,973,215.82,-75.7,13.9,2.6,-89.5,21.2,-12.9
633,142.245,987,156.96,-67.4,13.9,-29.7,-76.6,18.5,-6.5,,,,614,93.195,1005,78.48,-56.3,10.2,22.1,-60,13.9,11.1
613,161.865,965,196.2,-72,19.4,2.8,-83.1,20.3,0,,,,639,98.1,925,215.82,-81.2,18.5,5.5,-97.9,24.9,-6.4
622,171.675,960,63.765,-67.4,17.5,0.1,-83.1,21.1,1,,,,577,98.1,948,230.535,-87.7,22.2,37.7,-103.4,19.4,13.8
678,176.58,980,93.195,-70.2,15.7,-13.9,-80.3,16.6,0.9,,,,664,98.1,928,250.155,-83.1,16.6,3.7,-102.5,25.9,2.8
653,191.295,982,240.345,-88.6,18.5,3.7,-89.5,22.2,-2.9,,,,665,98.1,1020,225.63,-73.9,12,4.7,-86.8,18.5,7.3
611,220.725,947,206.01,-89.5,18.5,8.2,-96.9,23.1,1.8,,,,627,103.005,994,68.67,-64.6,8.3,13.9,-65.5,12,5.5
647,250.155,945,93.195,-83.1,16.6,-11.1,-100.6,27.7,-0.9,,,,624,107.91,1021,142.245,-71.1,15.7,0,-76.6,16.6,-8.4
,,,,,,,,,,,,,634,107.91,986,112.815,-72,12,-2.8,-74.8,12.9,-6.5
,,,,,,,,,,,,,621,107.91,967,73.575,-49.9,17.5,-12,-61.9,15.7,-7.4
,,,,,,,,,,,,,645,107.91,989,186.39,-61.9,11.1,-10.2,-85.9,17.5,-7.4
,,,,,,,,,,,,,626,112.815,1059,147.15,-63.7,17.5,-24,-73.9,12.9,-5.4
,,,,,,,,,,,,,695,112.815,999,147.15,-65.5,12,-12.9,-77.5,14.8,-9.3
,,,,,,,,,,,,,611,112.815,992,137.34,-63.7,13.9,-31.4,-82.2,18.5,-8.3
,,,,,,,,,,,,,604,117.72,1007,127.53,-49.9,12.9,-16.6,-83.1,17.5,1
,,,,,,,,,,,,,640,117.72,991,132.435,-73.9,19.4,-17.5,-82.2,20.3,-4.5
,,,,,,,,,,,,,635,117.72,963,220.725,-80.3,19.4,-1.9,-102.5,28.6,-12.9
,,,,,,,,,,,,,668,122.625,952,176.58,-83.1,12,-11.9,-92.3,22.2,-16.7
,,,,,,,,,,,,,620,122.625,966,142.245,-78.5,6.5,-1.8,-90.5,21.2,-15.7
,,,,,,,,,,,,,680,122.625,940,161.865,-67.4,12.9,-17.5,-90.5,22.2,-9.3
,,,,,,,,,,,,,605,122.625,1011,156.96,-82.2,13.9,-9.3,-86.8,19.4,-13.8
,,,,,,,,,,,,,687,127.53,954,122.625,-72,15.7,-24.9,-83,16.6,-7.4
,,,,,,,,,,,,,661,127.53,991,181.485,-63.7,17.5,-11,-90.5,22.2,-3.7
,,,,,,,,,,,,,657,127.53,952,201.105,-89.5,5.5,-25,-103.4,20.3,-11.1
,,,,,,,,,,,,,726,132.435,994,127.53,-61.9,9.2,-13.7,-77.5,16.6,-7.5
,,,,,,,,,,,,,644,132.435,1031,166.77,-76.6,13.9,-22.3,-91.4,18.5,-8.3
,,,,,,,,,,,,,634,132.435,937,78.48,-65.5,10.2,-16.7,-82.2,16.6,-8.2
,,,,,,,,,,,,,632,132.435,949,98.1,-72,10.2,-34.2,-84.9,16.6,-9.3
,,,,,,,,,,,,,714,137.34,922,152.055,-80.3,14.8,-6.5,-95.1,21.2,-12.9
,,,,,,,,,,,,,667,137.34,1033,210.915,-59.1,12.9,-1.8,-96,20.3,-0.1
,,,,,,,,,,,,,608,137.34,932,112.815,-83.1,16.6,-3.7,-92.3,19.4,-10.1
,,,,,,,,,,,,,660,137.34,1029,53.955,-61.9,11.1,1,-71.1,15.7,-7.4
,,,,,,,,,,,,,660,142.245,1038,171.675,-78.5,16.6,-8.3,-93.2,17.5,-9.3
,,,,,,,,,,,,,633,142.245,987,156.96,-69.2,21.2,-27.8,-96,26.8,-13.8
,,,,,,,,,,,,,673,142.245,941,112.815,-84,18.5,15.7,-88.6,19.4,-6.6
,,,,,,,,,,,,,629,142.245,982,156.96,-87.7,14.8,-10.1,-99.7,20.3,-5.6
,,,,,,,,,,,,,649,147.15,959,83.385,-63.7,15.7,-14.8,-84,22.2,-10.2
,,,,,,,,,,,,,641,147.15,955,88.29,-72,20.3,3.7,-85.9,18.5,-2.8
,,,,,,,,,,,,,602,147.15,962,137.34,-88.6,15.7,-23.1,-103.4,26.8,-10.2
,,,,,,,,,,,,,578,147.15,944,235.44,-91.4,37.9,-29.5,-126.5,40.6,-17.5
,,,,,,,,,,,,,700,152.055,1002,171.675,-96.9,4.6,9.3,-95.1,20.3,-19.4
,,,,,,,,,,,,,618,152.055,966,107.91,-80.3,16.6,-10.1,-96,20.3,-5.5
,,,,,,,,,,,,,656,152.055,1027,161.865,-81.2,12,0.8,-94.2,22.2,-13
,,,,,,,,,,,,,600,152.055,958,201.105,-105.2,22.2,11,-114.5,29.5,-9.2
,,,,,,,,,,,,,552,156.96,1000,171.675,-71.1,15.7,-37,-114.5,27.7,-13
,,,,,,,,,,,,,666,156.96,975,117.72,-76.6,12,-11.2,-95.1,20.3,-10.2
,,,,,,,,,,,,,639,156.96,914,191.295,-98.8,19.4,-7.4,-118.2,29.5,-14.7
,,,,,,,,,,,,,613,161.865,965,196.2,-82.2,26.8,-29.6,-120,29.5,-12.9
,,,,,,,,,,,,,681,161.865,984,186.39,-83.1,16.6,-18.5,-108.9,30.5,-15.8
,,,,,,,,,,,,,628,161.865,1004,161.865,-85.9,18.5,2.8,-105.2,25.9,-16.7
,,,,,,,,,,,,,670,161.865,1016,191.295,-81.2,12,-10.2,-106.2,23.1,-16.7
,,,,,,,,,,,,,642,161.865,980,152.055,-95.1,10.2,1.9,-106.2,23.1,-11.1
,,,,,,,,,,,,,648,166.77,917,117.72,-99.7,16.6,-7.3,-102.5,22.2,-12.1
,,,,,,,,,,,,,596,166.77,934,142.245,-106.2,23.1,-12.9,-114.5,24.9,-12
,,,,,,,,,,,,,625,166.77,961,58.86,-79.4,8.3,8.3,-90.5,22.2,-7.5
,,,,,,,,,,,,,622,171.675,960,63.765,-74.8,17.5,-3.7,-93.2,23.1,-7.5
,,,,,,,,,,,,,609,171.675,1001,313.92,-107.1,28.6,-37.9,-141.2,30.5,-14.9
,,,,,,,,,,,,,655,171.675,979,132.435,-68.3,23.1,-13.8,-102.5,24,-6.5
,,,,,,,,,,,,,646,171.675,996,142.245,-94.2,20.3,35.1,-100.6,24,21.2
,,,,,,,,,,,,,569,176.58,969,161.865,-107.1,24,-3.7,-124.6,29.5,-17.5
,,,,,,,,,,,,,616,176.58,951,98.1,-95.1,12,35.1,-103.4,23.1,19.3
,,,,,,,,,,,,,678,176.58,980,93.195,-72,39.7,-8.3,-93.2,24,17.2
,,,,,,,,,,,,,615,181.485,1009,181.485,-76.6,25.9,-37.9,-118.2,30.5,-8.3
,,,,,,,,,,,,,630,181.485,964,176.58,-96.9,27.7,-19.4,-122.8,27.7,-10.1
,,,,,,,,,,,,,644,181.485,975,117.72,-79.4,22.2,14.8,-104.3,24,21.3
,,,,,,,,,,,,,663,181.485,1004,132.435,-88.6,18.5,-18.5,-103.4,23.1,-8.3
,,,,,,,,,,,,,690,186.39,927,98.1,-84,17.5,16.7,-102.5,19.4,20.3
,,,,,,,,,,,,,652,186.39,1019,122.625,-90.5,12.9,25.8,-99.7,18.5,14.8
,,,,,,,,,,,,,654,191.295,988,210.915,-102.5,22.2,10.1,-127.4,26.8,15.6
,,,,,,,,,,,,,638,191.295,973,181.485,-92.3,21.2,12.1,-124.6,27.7,13.9
,,,,,,,,,,,,,653,191.295,982,240.345,-106.2,22.2,10.2,-134.8,32.3,13.9
,,,,,,,,,,,,,658,196.2,989,29.43,-72,17.5,6.5,-84,21.2,1.8
,,,,,,,,,,,,,662,196.2,1055,176.58,-94.2,13.9,13.9,-110.8,22.2,12.8
,,,,,,,,,,,,,652,196.2,905,107.91,-103.4,21.2,8.4,-116.3,26.8,8.3
,,,,,,,,,,,,,630,201.105,984,171.675,-110.8,30.5,2.7,-129.2,31.4,12.8
,,,,,,,,,,,,,649,201.105,1008,88.29,-95.1,16.6,13.9,-107.1,23.1,10.2
,,,,,,,,,,,,,650,206.01,978,206.01,-120.9,19.4,22.1,-133.8,27.7,8.3
,,,,,,,,,,,,,685,206.01,970,152.055,-102.5,24,10.1,-118.2,28.6,4.6
,,,,,,,,,,,,,588,210.915,968,44.145,-88.6,24.9,-10.1,-112.6,25.9,-5.7
,,,,,,,,,,,,,592,215.82,943,166.77,-112.6,50.8,-34.2,-144.9,34.2,-5.7
,,,,,,,,,,,,,611,220.725,947,206.01,-103.4,51.7,-62.7,-152.3,34.2,-14.9
,,,,,,,,,,,,,636,220.725,1010,181.485,-107.1,22.2,7.3,-133.8,38.8,-12
,,,,,,,,,,,,,619,225.63,1015,191.295,-96.9,21.2,-14.7,-136.6,29.5,-9.3
,,,,,,,,,,,,,631,230.535,985,103.005,-103.4,20.3,-9.3,-126.5,25.9,-4.6
,,,,,,,,,,,,,705,235.44,995,166.77,-111.7,42.5,-52.6,-126.5,30.5,-7.4
,,,,,,,,,,,,,674,245.25,1013,127.53,-105.2,34.2,-23.2,-129.2,26.8,-2.8
,,,,,,,,,,,,,647,250.155,945,93.195,-97.9,24.9,-23,-132,36,-16.6
,,,,,,,,,,,,,685,264.87,897,156.96,-118.2,57.2,-51.6,-155.1,36,-11.9
